$$BEGIN DATA1
PATIENTS_NAME=TOLES,JOEL
PATIENTS_ID=496-48-4403
PATIENTS_BIRTH_DATE=NOV 22,1946
PATIENTS_AGE=61
PATIENTS_SEX=M
INTEGRATION_CONTROL_NUMBER=1004120061V285946
ACCESSION_NUMBER=020508-1052
IMAGE_DATE=02/05/2008
CONTENT_DATE=02/05/2008
IMAGE_TIME=10:56:36
CONTENT_TIME=10:56:36
IMAGE_TYPE=3
IMAGE_TYPE(1)=ORIGINAL
IMAGE_TYPE(2)=PRIMARY
IMAGE_TYPE(3)=
CONTENT_DATE=20080205
CONTENT_TIME=105636.000000
MODALITY=DX
MANUFACTURER=GE MEDICAL SYSTEMS
STATION_NAME=XRd-215
MANUFACTURERS_MODEL_NAME=Revolution XRd ADS_28.2
BODY_PART_EXAMINED=KNEE
ACQUISITION_DEVICE_PROCESSING_DESCRIPTION=antero-posterior Factory4- Factory4
RELATIVE_XRAY_EXPOSURE=254
SENSITIVITY=0.13025148
STUDY_ID=1052
SERIES_NUMBER=5825
INSTANCE_NUMBER=1
PHOTOMETRIC_INTERPRETATION=MONOCHROME2
ROWS=1485
COLUMNS=1200
BITS_STORED=14
HIGH_BIT=13
PIXEL_REPRESENTATION=0
RESCALE_INTERCEPT=0
RESCALE_SLOPE=1
DCM_TO_TGA_PARAMETERS=f0 R8/f0
$$END DATA1
$$BEGIN DICOM DATA
0002,0000|Group Length^UL|1,1|210
0028,3010.0003^0028,3006|LUT Data^US|7802,1|15590
0028,3010.0003^0028,3006|LUT Data^US|7803,1|15591
0028,3010.0003^0028,3006|LUT Data^US|7804,1|15591
0028,3010.0003^0028,3006|LUT Data^US|7805,1|15592
0028,3010.0003^0028,3006|LUT Data^US|7806,1|15593
0028,3010.0003^0028,3006|LUT Data^US|7807,1|15593
0028,3010.0003^0028,3006|LUT Data^US|7808,1|15594
0028,3010.0003^0028,3006|LUT Data^US|7809,1|15594
0028,3010.0003^0028,3006|LUT Data^US|7810,1|15595
0028,3010.0003^0028,3006|LUT Data^US|7811,1|15596
0028,3010.0003^0028,3006|LUT Data^US|7812,1|15596
0028,3010.0003^0028,3006|LUT Data^US|7813,1|15597
0028,3010.0003^0028,3006|LUT Data^US|7814,1|15597
0028,3010.0003^0028,3006|LUT Data^US|7815,1|15598
0028,3010.0003^0028,3006|LUT Data^US|7816,1|15598
0028,3010.0003^0028,3006|LUT Data^US|7817,1|15599
0028,3010.0003^0028,3006|LUT Data^US|7818,1|15600
0028,3010.0003^0028,3006|LUT Data^US|7819,1|15600
0028,3010.0003^0028,3006|LUT Data^US|7820,1|15601
0028,3010.0003^0028,3006|LUT Data^US|7821,1|15601
0028,3010.0003^0028,3006|LUT Data^US|7822,1|15602
0028,3010.0003^0028,3006|LUT Data^US|7823,1|15602
0028,3010.0003^0028,3006|LUT Data^US|7824,1|15603
0028,3010.0003^0028,3006|LUT Data^US|7825,1|15604
0028,3010.0003^0028,3006|LUT Data^US|7826,1|15604
0028,3010.0003^0028,3006|LUT Data^US|7827,1|15605
0028,3010.0003^0028,3006|LUT Data^US|7828,1|15605
0028,3010.0003^0028,3006|LUT Data^US|7829,1|15606
0028,3010.0003^0028,3006|LUT Data^US|7830,1|15607
0028,3010.0003^0028,3006|LUT Data^US|7831,1|15607
0028,3010.0003^0028,3006|LUT Data^US|7832,1|15608
0028,3010.0003^0028,3006|LUT Data^US|7833,1|15608
0028,3010.0003^0028,3006|LUT Data^US|7834,1|15609
0028,3010.0003^0028,3006|LUT Data^US|7835,1|15609
0028,3010.0003^0028,3006|LUT Data^US|7836,1|15610
0028,3010.0003^0028,3006|LUT Data^US|7837,1|15611
0028,3010.0003^0028,3006|LUT Data^US|7838,1|15611
0028,3010.0003^0028,3006|LUT Data^US|7839,1|15612
0028,3010.0003^0028,3006|LUT Data^US|7840,1|15612
0028,3010.0003^0028,3006|LUT Data^US|7841,1|15613
0028,3010.0003^0028,3006|LUT Data^US|7842,1|15613
0028,3010.0003^0028,3006|LUT Data^US|7843,1|15614
0028,3010.0003^0028,3006|LUT Data^US|7844,1|15615
0028,3010.0003^0028,3006|LUT Data^US|7845,1|15615
0028,3010.0003^0028,3006|LUT Data^US|7846,1|15616
0028,3010.0003^0028,3006|LUT Data^US|7847,1|15616
0028,3010.0003^0028,3006|LUT Data^US|7848,1|15617
0028,3010.0003^0028,3006|LUT Data^US|7849,1|15617
0028,3010.0003^0028,3006|LUT Data^US|7850,1|15618
0028,3010.0003^0028,3006|LUT Data^US|7851,1|15618
0028,3010.0003^0028,3006|LUT Data^US|7852,1|15619
0028,3010.0003^0028,3006|LUT Data^US|7853,1|15620
0028,3010.0003^0028,3006|LUT Data^US|7854,1|15620
0028,3010.0003^0028,3006|LUT Data^US|7855,1|15621
0028,3010.0003^0028,3006|LUT Data^US|7856,1|15621
0028,3010.0003^0028,3006|LUT Data^US|7857,1|15622
0028,3010.0003^0028,3006|LUT Data^US|7858,1|15622
0028,3010.0003^0028,3006|LUT Data^US|7859,1|15623
0028,3010.0003^0028,3006|LUT Data^US|7860,1|15624
0028,3010.0003^0028,3006|LUT Data^US|7861,1|15624
0028,3010.0003^0028,3006|LUT Data^US|7862,1|15625
0028,3010.0003^0028,3006|LUT Data^US|7863,1|15625
0028,3010.0003^0028,3006|LUT Data^US|7864,1|15626
0028,3010.0003^0028,3006|LUT Data^US|7865,1|15626
0028,3010.0003^0028,3006|LUT Data^US|7866,1|15627
0028,3010.0003^0028,3006|LUT Data^US|7867,1|15627
0028,3010.0003^0028,3006|LUT Data^US|7868,1|15628
0028,3010.0003^0028,3006|LUT Data^US|7869,1|15629
0028,3010.0003^0028,3006|LUT Data^US|7870,1|15629
0028,3010.0003^0028,3006|LUT Data^US|7871,1|15630
0028,3010.0003^0028,3006|LUT Data^US|7872,1|15630
0028,3010.0003^0028,3006|LUT Data^US|7873,1|15631
0028,3010.0003^0028,3006|LUT Data^US|7874,1|15631
0028,3010.0003^0028,3006|LUT Data^US|7875,1|15632
0028,3010.0003^0028,3006|LUT Data^US|7876,1|15632
0028,3010.0003^0028,3006|LUT Data^US|7877,1|15633
0028,3010.0003^0028,3006|LUT Data^US|7878,1|15634
0028,3010.0003^0028,3006|LUT Data^US|7879,1|15634
0028,3010.0003^0028,3006|LUT Data^US|7880,1|15635
0028,3010.0003^0028,3006|LUT Data^US|7881,1|15635
0028,3010.0003^0028,3006|LUT Data^US|7882,1|15636
0028,3010.0003^0028,3006|LUT Data^US|7883,1|15636
0028,3010.0003^0028,3006|LUT Data^US|7884,1|15637
0028,3010.0003^0028,3006|LUT Data^US|7885,1|15637
0028,3010.0003^0028,3006|LUT Data^US|7886,1|15638
0028,3010.0003^0028,3006|LUT Data^US|7887,1|15639
0028,3010.0003^0028,3006|LUT Data^US|7888,1|15639
0028,3010.0003^0028,3006|LUT Data^US|7889,1|15640
0028,3010.0003^0028,3006|LUT Data^US|7890,1|15640
0028,3010.0003^0028,3006|LUT Data^US|7891,1|15641
0028,3010.0003^0028,3006|LUT Data^US|7892,1|15641
0028,3010.0003^0028,3006|LUT Data^US|7893,1|15642
0028,3010.0003^0028,3006|LUT Data^US|7894,1|15642
0028,3010.0003^0028,3006|LUT Data^US|7895,1|15643
0028,3010.0003^0028,3006|LUT Data^US|7896,1|15643
0028,3010.0003^0028,3006|LUT Data^US|7897,1|15644
0028,3010.0003^0028,3006|LUT Data^US|7898,1|15645
0028,3010.0003^0028,3006|LUT Data^US|7899,1|15645
0028,3010.0003^0028,3006|LUT Data^US|7900,1|15646
0028,3010.0003^0028,3006|LUT Data^US|7901,1|15646
0028,3010.0003^0028,3006|LUT Data^US|7902,1|15647
0028,3010.0003^0028,3006|LUT Data^US|7903,1|15647
0028,3010.0003^0028,3006|LUT Data^US|7904,1|15648
0028,3010.0003^0028,3006|LUT Data^US|7905,1|15648
0028,3010.0003^0028,3006|LUT Data^US|7906,1|15649
0028,3010.0003^0028,3006|LUT Data^US|7907,1|15649
0028,3010.0003^0028,3006|LUT Data^US|7908,1|15650
0028,3010.0003^0028,3006|LUT Data^US|7909,1|15650
0028,3010.0003^0028,3006|LUT Data^US|7910,1|15651
0028,3010.0003^0028,3006|LUT Data^US|7911,1|15652
0028,3010.0003^0028,3006|LUT Data^US|7912,1|15652
0028,3010.0003^0028,3006|LUT Data^US|7913,1|15653
0028,3010.0003^0028,3006|LUT Data^US|7914,1|15653
0028,3010.0003^0028,3006|LUT Data^US|7915,1|15654
0028,3010.0003^0028,3006|LUT Data^US|7916,1|15654
0028,3010.0003^0028,3006|LUT Data^US|7917,1|15655
0028,3010.0003^0028,3006|LUT Data^US|7918,1|15655
0028,3010.0003^0028,3006|LUT Data^US|7919,1|15656
0028,3010.0003^0028,3006|LUT Data^US|7920,1|15656
0028,3010.0003^0028,3006|LUT Data^US|7921,1|15657
0028,3010.0003^0028,3006|LUT Data^US|7922,1|15657
0028,3010.0003^0028,3006|LUT Data^US|7923,1|15658
0028,3010.0003^0028,3006|LUT Data^US|7924,1|15658
0028,3010.0003^0028,3006|LUT Data^US|7925,1|15659
0028,3010.0003^0028,3006|LUT Data^US|7926,1|15660
0028,3010.0003^0028,3006|LUT Data^US|7927,1|15660
0028,3010.0003^0028,3006|LUT Data^US|7928,1|15661
0028,3010.0003^0028,3006|LUT Data^US|7929,1|15661
0028,3010.0003^0028,3006|LUT Data^US|7930,1|15662
0028,3010.0003^0028,3006|LUT Data^US|7931,1|15662
0028,3010.0003^0028,3006|LUT Data^US|7932,1|15663
0028,3010.0003^0028,3006|LUT Data^US|7933,1|15663
0028,3010.0003^0028,3006|LUT Data^US|7934,1|15664
0028,3010.0003^0028,3006|LUT Data^US|7935,1|15664
0028,3010.0003^0028,3006|LUT Data^US|7936,1|15665
0028,3010.0003^0028,3006|LUT Data^US|7937,1|15665
0028,3010.0003^0028,3006|LUT Data^US|7938,1|15666
0028,3010.0003^0028,3006|LUT Data^US|7939,1|15666
0028,3010.0003^0028,3006|LUT Data^US|7940,1|15667
0028,3010.0003^0028,3006|LUT Data^US|7941,1|15667
0028,3010.0003^0028,3006|LUT Data^US|7942,1|15668
0028,3010.0003^0028,3006|LUT Data^US|7943,1|15668
0028,3010.0003^0028,3006|LUT Data^US|7944,1|15669
0028,3010.0003^0028,3006|LUT Data^US|7945,1|15670
0028,3010.0003^0028,3006|LUT Data^US|7946,1|15670
0028,3010.0003^0028,3006|LUT Data^US|7947,1|15671
0028,3010.0003^0028,3006|LUT Data^US|7948,1|15671
0028,3010.0003^0028,3006|LUT Data^US|7949,1|15672
0028,3010.0003^0028,3006|LUT Data^US|7950,1|15672
0028,3010.0003^0028,3006|LUT Data^US|7951,1|15673
0028,3010.0003^0028,3006|LUT Data^US|7952,1|15673
0028,3010.0003^0028,3006|LUT Data^US|7953,1|15674
0028,3010.0003^0028,3006|LUT Data^US|7954,1|15674
0028,3010.0003^0028,3006|LUT Data^US|7955,1|15675
0028,3010.0003^0028,3006|LUT Data^US|7956,1|15675
0028,3010.0003^0028,3006|LUT Data^US|7957,1|15676
0028,3010.0003^0028,3006|LUT Data^US|7958,1|15676
0028,3010.0003^0028,3006|LUT Data^US|7959,1|15677
0028,3010.0003^0028,3006|LUT Data^US|7960,1|15677
0028,3010.0003^0028,3006|LUT Data^US|7961,1|15678
0028,3010.0003^0028,3006|LUT Data^US|7962,1|15678
0028,3010.0003^0028,3006|LUT Data^US|7963,1|15679
0028,3010.0003^0028,3006|LUT Data^US|7964,1|15679
0028,3010.0003^0028,3006|LUT Data^US|7965,1|15680
0028,3010.0003^0028,3006|LUT Data^US|7966,1|15680
0028,3010.0003^0028,3006|LUT Data^US|7967,1|15681
0028,3010.0003^0028,3006|LUT Data^US|7968,1|15681
0028,3010.0003^0028,3006|LUT Data^US|7969,1|15682
0028,3010.0003^0028,3006|LUT Data^US|7970,1|15682
0028,3010.0003^0028,3006|LUT Data^US|7971,1|15683
0028,3010.0003^0028,3006|LUT Data^US|7972,1|15683
0028,3010.0003^0028,3006|LUT Data^US|7973,1|15684
0028,3010.0003^0028,3006|LUT Data^US|7974,1|15684
0028,3010.0003^0028,3006|LUT Data^US|7975,1|15685
0028,3010.0003^0028,3006|LUT Data^US|7976,1|15686
0028,3010.0003^0028,3006|LUT Data^US|7977,1|15686
0028,3010.0003^0028,3006|LUT Data^US|7978,1|15687
0028,3010.0003^0028,3006|LUT Data^US|7979,1|15687
0028,3010.0003^0028,3006|LUT Data^US|7980,1|15688
0028,3010.0003^0028,3006|LUT Data^US|7981,1|15688
0028,3010.0003^0028,3006|LUT Data^US|7982,1|15689
0028,3010.0003^0028,3006|LUT Data^US|7983,1|15689
0028,3010.0003^0028,3006|LUT Data^US|7984,1|15690
0028,3010.0003^0028,3006|LUT Data^US|7985,1|15690
0028,3010.0003^0028,3006|LUT Data^US|7986,1|15691
0028,3010.0003^0028,3006|LUT Data^US|7987,1|15691
0028,3010.0003^0028,3006|LUT Data^US|7988,1|15692
0028,3010.0003^0028,3006|LUT Data^US|7989,1|15692
0028,3010.0003^0028,3006|LUT Data^US|7990,1|15693
0028,3010.0003^0028,3006|LUT Data^US|7991,1|15693
0028,3010.0003^0028,3006|LUT Data^US|7992,1|15694
0028,3010.0003^0028,3006|LUT Data^US|7993,1|15694
0028,3010.0003^0028,3006|LUT Data^US|7994,1|15695
0028,3010.0003^0028,3006|LUT Data^US|7995,1|15695
0028,3010.0003^0028,3006|LUT Data^US|7996,1|15696
0028,3010.0003^0028,3006|LUT Data^US|7997,1|15696
0028,3010.0003^0028,3006|LUT Data^US|7998,1|15697
0028,3010.0003^0028,3006|LUT Data^US|7999,1|15697
0028,3010.0003^0028,3006|LUT Data^US|8000,1|15698
0028,3010.0003^0028,3006|LUT Data^US|8001,1|15698
0028,3010.0003^0028,3006|LUT Data^US|8002,1|15699
0028,3010.0003^0028,3006|LUT Data^US|8003,1|15699
0028,3010.0003^0028,3006|LUT Data^US|8004,1|15700
0028,3010.0003^0028,3006|LUT Data^US|8005,1|15700
0028,3010.0003^0028,3006|LUT Data^US|8006,1|15701
0028,3010.0003^0028,3006|LUT Data^US|8007,1|15701
0028,3010.0003^0028,3006|LUT Data^US|8008,1|15702
0028,3010.0003^0028,3006|LUT Data^US|8009,1|15702
0028,3010.0003^0028,3006|LUT Data^US|8010,1|15703
0028,3010.0003^0028,3006|LUT Data^US|8011,1|15703
0028,3010.0003^0028,3006|LUT Data^US|8012,1|15704
0028,3010.0003^0028,3006|LUT Data^US|8013,1|15704
0028,3010.0003^0028,3006|LUT Data^US|8014,1|15705
0028,3010.0003^0028,3006|LUT Data^US|8015,1|15705
0028,3010.0003^0028,3006|LUT Data^US|8016,1|15706
0028,3010.0003^0028,3006|LUT Data^US|8017,1|15706
0028,3010.0003^0028,3006|LUT Data^US|8018,1|15707
0028,3010.0003^0028,3006|LUT Data^US|8019,1|15707
0028,3010.0003^0028,3006|LUT Data^US|8020,1|15707
0028,3010.0003^0028,3006|LUT Data^US|8021,1|15708
0028,3010.0003^0028,3006|LUT Data^US|8022,1|15708
0028,3010.0003^0028,3006|LUT Data^US|8023,1|15709
0028,3010.0003^0028,3006|LUT Data^US|8024,1|15709
0028,3010.0003^0028,3006|LUT Data^US|8025,1|15710
0028,3010.0003^0028,3006|LUT Data^US|8026,1|15710
0028,3010.0003^0028,3006|LUT Data^US|8027,1|15711
0028,3010.0003^0028,3006|LUT Data^US|8028,1|15711
0028,3010.0003^0028,3006|LUT Data^US|8029,1|15712
0028,3010.0003^0028,3006|LUT Data^US|8030,1|15712
0028,3010.0003^0028,3006|LUT Data^US|8031,1|15713
0028,3010.0003^0028,3006|LUT Data^US|8032,1|15713
0028,3010.0003^0028,3006|LUT Data^US|8033,1|15714
0028,3010.0003^0028,3006|LUT Data^US|8034,1|15714
0028,3010.0003^0028,3006|LUT Data^US|8035,1|15715
0028,3010.0003^0028,3006|LUT Data^US|8036,1|15715
0028,3010.0003^0028,3006|LUT Data^US|8037,1|15716
0028,3010.0003^0028,3006|LUT Data^US|8038,1|15716
0028,3010.0003^0028,3006|LUT Data^US|8039,1|15717
0028,3010.0003^0028,3006|LUT Data^US|8040,1|15717
0028,3010.0003^0028,3006|LUT Data^US|8041,1|15718
0028,3010.0003^0028,3006|LUT Data^US|8042,1|15718
0028,3010.0003^0028,3006|LUT Data^US|8043,1|15719
0028,3010.0003^0028,3006|LUT Data^US|8044,1|15719
0028,3010.0003^0028,3006|LUT Data^US|8045,1|15720
0028,3010.0003^0028,3006|LUT Data^US|8046,1|15720
0028,3010.0003^0028,3006|LUT Data^US|8047,1|15721
0028,3010.0003^0028,3006|LUT Data^US|8048,1|15721
0028,3010.0003^0028,3006|LUT Data^US|8049,1|15722
0028,3010.0003^0028,3006|LUT Data^US|8050,1|15722
0028,3010.0003^0028,3006|LUT Data^US|8051,1|15723
0028,3010.0003^0028,3006|LUT Data^US|8052,1|15723
0028,3010.0003^0028,3006|LUT Data^US|8053,1|15723
0028,3010.0003^0028,3006|LUT Data^US|8054,1|15724
0028,3010.0003^0028,3006|LUT Data^US|8055,1|15724
0028,3010.0003^0028,3006|LUT Data^US|8056,1|15725
0028,3010.0003^0028,3006|LUT Data^US|8057,1|15725
0028,3010.0003^0028,3006|LUT Data^US|8058,1|15726
0028,3010.0003^0028,3006|LUT Data^US|8059,1|15726
0028,3010.0003^0028,3006|LUT Data^US|8060,1|15727
0028,3010.0003^0028,3006|LUT Data^US|8061,1|15727
0028,3010.0003^0028,3006|LUT Data^US|8062,1|15728
0028,3010.0003^0028,3006|LUT Data^US|8063,1|15728
0028,3010.0003^0028,3006|LUT Data^US|8064,1|15729
0028,3010.0003^0028,3006|LUT Data^US|8065,1|15729
0028,3010.0003^0028,3006|LUT Data^US|8066,1|15730
0028,3010.0003^0028,3006|LUT Data^US|8067,1|15730
0028,3010.0003^0028,3006|LUT Data^US|8068,1|15731
0028,3010.0003^0028,3006|LUT Data^US|8069,1|15731
0028,3010.0003^0028,3006|LUT Data^US|8070,1|15732
0028,3010.0003^0028,3006|LUT Data^US|8071,1|15732
0028,3010.0003^0028,3006|LUT Data^US|8072,1|15732
0028,3010.0003^0028,3006|LUT Data^US|8073,1|15733
0028,3010.0003^0028,3006|LUT Data^US|8074,1|15733
0028,3010.0003^0028,3006|LUT Data^US|8075,1|15734
0028,3010.0003^0028,3006|LUT Data^US|8076,1|15734
0028,3010.0003^0028,3006|LUT Data^US|8077,1|15735
0028,3010.0003^0028,3006|LUT Data^US|8078,1|15735
0028,3010.0003^0028,3006|LUT Data^US|8079,1|15736
0028,3010.0003^0028,3006|LUT Data^US|8080,1|15736
0028,3010.0003^0028,3006|LUT Data^US|8081,1|15737
0028,3010.0003^0028,3006|LUT Data^US|8082,1|15737
0028,3010.0003^0028,3006|LUT Data^US|8083,1|15738
0028,3010.0003^0028,3006|LUT Data^US|8084,1|15738
0028,3010.0003^0028,3006|LUT Data^US|8085,1|15739
0028,3010.0003^0028,3006|LUT Data^US|8086,1|15739
0028,3010.0003^0028,3006|LUT Data^US|8087,1|15739
0028,3010.0003^0028,3006|LUT Data^US|8088,1|15740
0028,3010.0003^0028,3006|LUT Data^US|8089,1|15740
0028,3010.0003^0028,3006|LUT Data^US|8090,1|15741
0028,3010.0003^0028,3006|LUT Data^US|8091,1|15741
0028,3010.0003^0028,3006|LUT Data^US|8092,1|15742
0028,3010.0003^0028,3006|LUT Data^US|8093,1|15742
0028,3010.0003^0028,3006|LUT Data^US|8094,1|15743
0028,3010.0003^0028,3006|LUT Data^US|8095,1|15743
0028,3010.0003^0028,3006|LUT Data^US|8096,1|15744
0028,3010.0003^0028,3006|LUT Data^US|8097,1|15744
0028,3010.0003^0028,3006|LUT Data^US|8098,1|15745
0028,3010.0003^0028,3006|LUT Data^US|8099,1|15745
0028,3010.0003^0028,3006|LUT Data^US|8100,1|15745
0028,3010.0003^0028,3006|LUT Data^US|8101,1|15746
0028,3010.0003^0028,3006|LUT Data^US|8102,1|15746
0028,3010.0003^0028,3006|LUT Data^US|8103,1|15747
0028,3010.0003^0028,3006|LUT Data^US|8104,1|15747
0028,3010.0003^0028,3006|LUT Data^US|8105,1|15748
0028,3010.0003^0028,3006|LUT Data^US|8106,1|15748
0028,3010.0003^0028,3006|LUT Data^US|8107,1|15749
0028,3010.0003^0028,3006|LUT Data^US|8108,1|15749
0028,3010.0003^0028,3006|LUT Data^US|8109,1|15750
0028,3010.0003^0028,3006|LUT Data^US|8110,1|15750
0028,3010.0003^0028,3006|LUT Data^US|8111,1|15751
0028,3010.0003^0028,3006|LUT Data^US|8112,1|15751
0028,3010.0003^0028,3006|LUT Data^US|8113,1|15751
0028,3010.0003^0028,3006|LUT Data^US|8114,1|15752
0028,3010.0003^0028,3006|LUT Data^US|8115,1|15752
0028,3010.0003^0028,3006|LUT Data^US|8116,1|15753
0028,3010.0003^0028,3006|LUT Data^US|8117,1|15753
0028,3010.0003^0028,3006|LUT Data^US|8118,1|15754
0028,3010.0003^0028,3006|LUT Data^US|8119,1|15754
0028,3010.0003^0028,3006|LUT Data^US|8120,1|15755
0028,3010.0003^0028,3006|LUT Data^US|8121,1|15755
0028,3010.0003^0028,3006|LUT Data^US|8122,1|15755
0028,3010.0003^0028,3006|LUT Data^US|8123,1|15756
0028,3010.0003^0028,3006|LUT Data^US|8124,1|15756
0028,3010.0003^0028,3006|LUT Data^US|8125,1|15757
0028,3010.0003^0028,3006|LUT Data^US|8126,1|15757
0028,3010.0003^0028,3006|LUT Data^US|8127,1|15758
0028,3010.0003^0028,3006|LUT Data^US|8128,1|15758
0028,3010.0003^0028,3006|LUT Data^US|8129,1|15759
0028,3010.0003^0028,3006|LUT Data^US|8130,1|15759
0028,3010.0003^0028,3006|LUT Data^US|8131,1|15760
0028,3010.0003^0028,3006|LUT Data^US|8132,1|15760
0028,3010.0003^0028,3006|LUT Data^US|8133,1|15760
0028,3010.0003^0028,3006|LUT Data^US|8134,1|15761
0028,3010.0003^0028,3006|LUT Data^US|8135,1|15761
0028,3010.0003^0028,3006|LUT Data^US|8136,1|15762
0028,3010.0003^0028,3006|LUT Data^US|8137,1|15762
0028,3010.0003^0028,3006|LUT Data^US|8138,1|15763
0028,3010.0003^0028,3006|LUT Data^US|8139,1|15763
0028,3010.0003^0028,3006|LUT Data^US|8140,1|15764
0028,3010.0003^0028,3006|LUT Data^US|8141,1|15764
0028,3010.0003^0028,3006|LUT Data^US|8142,1|15764
0028,3010.0003^0028,3006|LUT Data^US|8143,1|15765
0028,3010.0003^0028,3006|LUT Data^US|8144,1|15765
0028,3010.0003^0028,3006|LUT Data^US|8145,1|15766
0028,3010.0003^0028,3006|LUT Data^US|8146,1|15766
0028,3010.0003^0028,3006|LUT Data^US|8147,1|15767
0028,3010.0003^0028,3006|LUT Data^US|8148,1|15767
0028,3010.0003^0028,3006|LUT Data^US|8149,1|15768
0028,3010.0003^0028,3006|LUT Data^US|8150,1|15768
0028,3010.0003^0028,3006|LUT Data^US|8151,1|15768
0028,3010.0003^0028,3006|LUT Data^US|8152,1|15769
0028,3010.0003^0028,3006|LUT Data^US|8153,1|15769
0028,3010.0003^0028,3006|LUT Data^US|8154,1|15770
0028,3010.0003^0028,3006|LUT Data^US|8155,1|15770
0028,3010.0003^0028,3006|LUT Data^US|8156,1|15771
0028,3010.0003^0028,3006|LUT Data^US|8157,1|15771
0028,3010.0003^0028,3006|LUT Data^US|8158,1|15772
0028,3010.0003^0028,3006|LUT Data^US|8159,1|15772
0028,3010.0003^0028,3006|LUT Data^US|8160,1|15772
0028,3010.0003^0028,3006|LUT Data^US|8161,1|15773
0028,3010.0003^0028,3006|LUT Data^US|8162,1|15773
0028,3010.0003^0028,3006|LUT Data^US|8163,1|15774
0028,3010.0003^0028,3006|LUT Data^US|8164,1|15774
0028,3010.0003^0028,3006|LUT Data^US|8165,1|15775
0028,3010.0003^0028,3006|LUT Data^US|8166,1|15775
0028,3010.0003^0028,3006|LUT Data^US|8167,1|15775
0028,3010.0003^0028,3006|LUT Data^US|8168,1|15776
0028,3010.0003^0028,3006|LUT Data^US|8169,1|15776
0028,3010.0003^0028,3006|LUT Data^US|8170,1|15777
0028,3010.0003^0028,3006|LUT Data^US|8171,1|15777
0028,3010.0003^0028,3006|LUT Data^US|8172,1|15778
0028,3010.0003^0028,3006|LUT Data^US|8173,1|15778
0028,3010.0003^0028,3006|LUT Data^US|8174,1|15778
0028,3010.0003^0028,3006|LUT Data^US|8175,1|15779
0028,3010.0003^0028,3006|LUT Data^US|8176,1|15779
0028,3010.0003^0028,3006|LUT Data^US|8177,1|15780
0028,3010.0003^0028,3006|LUT Data^US|8178,1|15780
0028,3010.0003^0028,3006|LUT Data^US|8179,1|15781
0028,3010.0003^0028,3006|LUT Data^US|8180,1|15781
0028,3010.0003^0028,3006|LUT Data^US|8181,1|15781
0028,3010.0003^0028,3006|LUT Data^US|8182,1|15782
0028,3010.0003^0028,3006|LUT Data^US|8183,1|15782
0028,3010.0003^0028,3006|LUT Data^US|8184,1|15783
0028,3010.0003^0028,3006|LUT Data^US|8185,1|15783
0028,3010.0003^0028,3006|LUT Data^US|8186,1|15784
0028,3010.0003^0028,3006|LUT Data^US|8187,1|15784
0028,3010.0003^0028,3006|LUT Data^US|8188,1|15784
0028,3010.0003^0028,3006|LUT Data^US|8189,1|15785
0028,3010.0003^0028,3006|LUT Data^US|8190,1|15785
0028,3010.0003^0028,3006|LUT Data^US|8191,1|15786
0028,3010.0003^0028,3006|LUT Data^US|8192,1|15786
0028,3010.0003^0028,3006|LUT Data^US|8193,1|15787
0028,3010.0003^0028,3006|LUT Data^US|8194,1|15787
0028,3010.0003^0028,3006|LUT Data^US|8195,1|15787
0028,3010.0003^0028,3006|LUT Data^US|8196,1|15788
0028,3010.0003^0028,3006|LUT Data^US|8197,1|15788
0028,3010.0003^0028,3006|LUT Data^US|8198,1|15789
0028,3010.0003^0028,3006|LUT Data^US|8199,1|15789
0028,3010.0003^0028,3006|LUT Data^US|8200,1|15790
0028,3010.0003^0028,3006|LUT Data^US|8201,1|15790
0028,3010.0003^0028,3006|LUT Data^US|8202,1|15790
0028,3010.0003^0028,3006|LUT Data^US|8203,1|15791
0028,3010.0003^0028,3006|LUT Data^US|8204,1|15791
0028,3010.0003^0028,3006|LUT Data^US|8205,1|15792
0028,3010.0003^0028,3006|LUT Data^US|8206,1|15792
0028,3010.0003^0028,3006|LUT Data^US|8207,1|15793
0028,3010.0003^0028,3006|LUT Data^US|8208,1|15793
0028,3010.0003^0028,3006|LUT Data^US|8209,1|15793
0028,3010.0003^0028,3006|LUT Data^US|8210,1|15794
0028,3010.0003^0028,3006|LUT Data^US|8211,1|15794
0028,3010.0003^0028,3006|LUT Data^US|8212,1|15795
0028,3010.0003^0028,3006|LUT Data^US|8213,1|15795
0028,3010.0003^0028,3006|LUT Data^US|8214,1|15795
0028,3010.0003^0028,3006|LUT Data^US|8215,1|15796
0028,3010.0003^0028,3006|LUT Data^US|8216,1|15796
0028,3010.0003^0028,3006|LUT Data^US|8217,1|15797
0028,3010.0003^0028,3006|LUT Data^US|8218,1|15797
0028,3010.0003^0028,3006|LUT Data^US|8219,1|15798
0028,3010.0003^0028,3006|LUT Data^US|8220,1|15798
0028,3010.0003^0028,3006|LUT Data^US|8221,1|15798
0028,3010.0003^0028,3006|LUT Data^US|8222,1|15799
0028,3010.0003^0028,3006|LUT Data^US|8223,1|15799
0028,3010.0003^0028,3006|LUT Data^US|8224,1|15800
0028,3010.0003^0028,3006|LUT Data^US|8225,1|15800
0028,3010.0003^0028,3006|LUT Data^US|8226,1|15800
0028,3010.0003^0028,3006|LUT Data^US|8227,1|15801
0028,3010.0003^0028,3006|LUT Data^US|8228,1|15801
0028,3010.0003^0028,3006|LUT Data^US|8229,1|15802
